Date,Batemans Bay (TP1),Batemans Bay (Tz)
2021-07-08 06:00:00,11.450,8.130
2021-07-08 07:00:00,10.830,8.080
2021-07-08 08:00:00,10.830,8.010
2021-07-08 09:00:00,11.450,8.020
2021-07-08 10:00:00,12.930,8.620
2021-07-08 11:00:00,10.830,8.620
2021-07-08 12:00:00,9.770,8.180
2021-07-08 13:00:00,10.830,8.340
2021-07-08 14:00:00,11.450,7.740

